Disease,Category,Top Doctors (Delhi),Top Doctors (Uttarakhand)
Fungal infection,Dermatology,"Dr. Mukesh Girdhar (Max Patparganj), Dr. Hemant Sharma (BLK-Max), Dr. Lipy Gupta (Max Saket)","Dr. Vinay Kumar (Max Hospital), Dr. Anurag Sood (Graphic Era Hospital),Dr. J.S. Bist (Rest Camp/Skin & Hair Clinic)"
Allergy,Internal Medicine,"Dr. Deepak Gargi Pande (Max Saket), Dr. Sandeep Budhiraja (Max Saket), Dr. Arun Dewan (Max Saket)","Dr. Girish Gupta (Doon Hospital Dehradun), Dr. Ravi Saini (AIIMS Rishikesh), Dr. Manoj Kumar (Haldwani Medical College)"
GERD,Gastroenterology,"Dr. Randhir Sud (Medanta), Dr. Ajay Kumar (BLK-Max), Dr. Ashish Vashistha (Max Saket)","Dr. Sanjeev Mittal (Mittal Gastro Clinic Dehradun), Dr. Deep Goel (Max Dehradun), Dr. V.K. Tyagi (Tyagi Gastro Care Haldwani)"
Chronic cholestasis,Hepatology,"Dr. Ankur Jain (Max Saket), Dr. Lovkesh Anand (BLK-Max), Dr. Avnish Seth (Manipal Dwarka)","Dr. Sanjeev Mittal (Mittal Gastro Clinic Dehradun), Dr. N.S. Bisht (Himalayan Hospital), Dr. Abhishek Mitra (Haldwani)"
Drug Reaction,Internal Medicine,"Dr. Rajinder Kumar Singal (BLK-Max), Dr. Atul Bhasin (BLK-Max), Dr. Anil Vardani (Max Saket)","Dr. Girish Gupta (Dehradun), Dr. Adnan Masood (Max Dehradun), Dr. Pratyush Singhal (Max Dehradun)"
Peptic ulcer disease,Gastroenterology,"Dr. Ajay Kumar (BLK-Max), Dr. Randhir Sud (Medanta), Dr. Amrish Sahney (BLK-Max)","Dr. Sanjeev Mittal (Mittal Gastro Clinic Dehradun), Dr. Deep Goel (Max Dehradun), Dr. V.K. Tyagi (Tyagi Gastro Care Haldwani)"
AIDS,Infectious Disease,"Dr. Atul Kakar (Sir Ganga Ram), Dr. Lipy Gupta (Max Saket), Dr. Jatin Ahuja (Indraprastha Apollo)","Dr. Adnan Masood (Max Dehradun), Dr. Ravi Saini (AIIMS Rishikesh), Dr. Manoj Kumar (Haldwani)"
Diabetes,Endocrinology,"Dr. Ambrish Mithal (Max Saket), Dr. S.K. Wangnoo (Indraprastha Apollo), Dr. Ashok Kumar Jhingan (BLK-Max)","Dr. Prem Prakash (Prakash Endocrine Dehradun), Dr. Mukesh Goel (Roorkee), Dr. R.K. Singh (Haldwani)"
Gastroenteritis,Gastroenterology,"Dr. Ajay Kumar (BLK-Max), Dr. Manav Wadhawan (BLK-Max), Dr. Neha Berry (BLK-Max)","Dr. Sanjeev Mittal (Mittal Gastro Clinic Dehradun), Dr. Deep Goel (Max Dehradun), Dr. V.K. Tyagi (Haldwani)"
Bronchial Asthma,Pulmonology,"Dr. Vivek Nangia (Max Saket), Dr. Sandeep Nayar (BLK-Max), Dr. Inder Mohan Chugh (Max Shalimar Bagh)","Dr. Girish Gupta (Dehradun), Dr. Ravi Saini (AIIMS Rishikesh), Dr. Vivek Verma (Max Dehradun)"
